Data de vencimento,Número,Nome,Valor,Saldo,Situação,Liquidação,Data,Tipo,Descrição,Descrição - Portador,Nome - Vendedor,Data de vencimento original
11/2024,,HYPER CONSULTORIA,"2.500,00","2.500,00",Em aberto,00/00/0000,05/01/2024,-,-,Itaú,-,29/11/2024
11/2024,qc3011,Mayza Helena Moura Ceschin,"1.500,00","1.500,00",Em aberto,00/00/0000,12/11/2024,Boleto Bancário,Propaganda e publicidade,Itaú,-,29/11/2024
11/2024,1585/10,HYPER CONSULTORIA,950,950,Em aberto,00/00/0000,21/02/2024,-,-,Itaú,-,29/11/2024
11/2024,188344,E-Clik Serviços Digitais Ltda,"366,28","366,28",Em aberto,00/00/0000,07/11/2024,-,Propaganda e publicidade,Itaú,-,25/11/2024
11/2024,2606/8,BNI BRASIL,"350,75","350,75",Em aberto,00/00/0000,30/03/2024,-,-,Sicredi,-,28/11/2024
11/2024,3175/8,Google Internet,"9.500,00","9.500,00",Em aberto,00/00/0000,16/04/2024,-,Propaganda e publicidade,Sicredi,-,28/11/2024
11/2024,3187/8,Allied (Samsung),"62,9","62,9",Em aberto,00/00/0000,16/04/2024,-,-,Sicredi,-,28/11/2024
11/2024,3196/8,Allied (Samsung),"649,9","649,9",Em aberto,00/00/0000,16/04/2024,-,-,Sicredi,-,28/11/2024
11/2024,3213/8,ACE Funcional e Pilates,"238,88","238,88",Em aberto,00/00/0000,16/04/2024,-,-,Sicredi,-,28/11/2024
11/2024,,Astronpay Astronmen,217,217,Em aberto,00/00/0000,15/05/2024,-,-,Sicredi,-,28/11/2024
11/2024,418472/7,2Eletro Com e Distr de Produtos,"263,94","263,94",Em aberto,00/00/0000,14/05/2024,-,-,Sicredi,-,28/11/2024
11/2024,152/6,Robmosan Comercio de Informática,"269,88","269,88",Em aberto,00/00/0000,17/05/2024,-,-,Sicredi,-,28/11/2024
11/2024,4760/5,Dohko Technology,649,649,Em aberto,00/00/0000,13/07/2024,-,-,Sicredi,-,29/11/2024
11/2024,5272/4,Diego de Holanda,"385,71","385,71",Em aberto,00/00/0000,20/08/2024,-,Limpeza e manutenção,Sicredi,-,28/11/2024
11/2024,1028/2,Muito Alem da Impressão Sempre Ltda - Grafica MAIS,730,730,Em aberto,00/00/0000,19/09/2024,-,Limpeza e manutenção,Sicredi,-,28/11/2024
11/2024,23/60,Simples Nacional,"1.213,46","1.213,46",Em aberto,00/00/0000,25/11/2024,-,Impostos sobre vendas,Itaú,-,29/11/2024
11/2024,033937/02,G & S HOME SOLUTIONS,"5.362,80","5.362,80",Em aberto,00/00/0000,26/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,23/11/2024
11/2024,233932/05,SPARTAN DO BRASIL PRODUTOS QUIMICOS LTDA,"518,07","518,07",Em aberto,00/00/0000,04/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,28/11/2024
11/2024,234622/04,SPARTAN DO BRASIL PRODUTOS QUIMICOS LTDA,"3.074,04","3.074,04",Em aberto,00/00/0000,11/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,28/11/2024
11/2024,080600/03,NOVA RENKO INDUSTRIAL LTDA,"1.166,50","1.166,50",Em aberto,00/00/0000,14/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,29/11/2024
11/2024,113270/01,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"2.525,34","2.525,34",Em aberto,00/00/0000,16/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,30/11/2024
11/2024,6111/2,BR24 SERVICES,"634,11","634,11",Em aberto,00/00/0000,17/10/2024,-,BR24,Sicredi,-,28/11/2024
11/2024,6123/2,PANDA VIDEO,"65,3","65,3",Em aberto,00/00/0000,17/10/2024,-,PANDA VIDEO,Sicredi,-,28/11/2024
11/2024,004711/02,Continuum Chemical Latin America Ltda.,"1.049,42","1.049,42",Em aberto,00/00/0000,24/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,28/11/2024
11/2024,65500/1,Castilho Guarulhos Com Equip Eletr Ltda,"294,33","294,33",Em aberto,00/00/0000,23/10/2024,-,Limpeza e manutenção,Itaú,-,28/11/2024
11/2024,408737/03,GUARANY INDUSTRIA E COMERCIO LTDA,"642,86","642,86",Em aberto,00/00/0000,28/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,28/11/2024
11/2024,017897/01,NANO4YOU BRASIL NANOTECNOLOGIA SA,"1.086,30","1.086,30",Em aberto,00/00/0000,29/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,28/11/2024
11/2024,331670/01,CHIAPERINI INDUSTRIAL LTDA,"1.097,38","1.097,38",Em aberto,00/00/0000,31/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,28/11/2024
11/2024,20242000115035001/1,Prefeitura de Guarulhos,"322,93","322,93",Em aberto,00/00/0000,24/10/2024,-,Fiscalização,Itaú,-,29/11/2024
11/2024,017951/01,NANO4YOU BRASIL NANOTECNOLOGIA SA,"9.285,73","9.285,73",Em aberto,00/00/0000,07/11/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,29/11/2024
11/2024,11392,Hanne Print Etiquetas Adesivas Ltda,280,280,Em aberto,00/00/0000,14/11/2024,-,Custo das mercadorias vendidas,Itaú,-,28/11/2024
11/2024,872815,TNT MERCURIO CARGAS E ENCOMENDAS EXPRESSAS S/A,"93,79","93,79",Em aberto,00/00/0000,16/11/2024,-,TNT Cargas e Encomendas,Itaú,-,30/11/2024
11/2024,,Uber,"633,89","633,89",Em aberto,00/00/0000,23/11/2024,-,Fretes,Itaú,-,28/11/2024
11/2024,,IPD Instituto de Profissionalização Digital S/A,"1.125,97","1.125,97",Em aberto,00/00/0000,17/10/2024,-,Treinamento,Itaú,-,28/11/2024
11/2024,6729/1,Embala Plastico,"547,5","547,5",Em aberto,00/00/0000,22/10/2024,-,Custo das mercadorias vendidas,Sicredi,-,28/11/2024
11/2024,,Shopee,500,500,Em aberto,00/00/0000,25/10/2024,-,Shopee Ads,Sicredi,-,28/11/2024
11/2024,,Leroy Merlin,"643,26","643,26",Em aberto,00/00/0000,22/09/2024,-,Limpeza e manutenção,Sicredi,-,28/11/2024
11/2024,,PADARIA,"176,48","176,48",Em aberto,00/00/0000,20/10/2024,-,Curso Presencial,Shopee,-,28/11/2024
11/2024,,COMBUSTIVEL,"656,75","656,75",Em aberto,00/00/0000,20/10/2024,-,Combustíveis e lubrificantes,Sicredi,-,28/11/2024
11/2024,527715,KALUNGA,"209,89","209,89",Em aberto,00/00/0000,04/11/2024,-,Material de escritório,Sicredi,-,28/11/2024
11/2024,,Pedagio,"52,6","52,6",Em aberto,00/00/0000,04/10/2024,-,Pedágios,Sicredi,-,28/11/2024
11/2024,539599,Elétrica Takei,"110,6","110,6",Em aberto,00/00/0000,18/10/2024,-,Limpeza e manutenção,Sicredi,-,28/11/2024
11/2024,23131,SASAKI EMBALAGENS,"214,75","214,75",Em aberto,00/00/0000,16/10/2024,-,Material de uso e consumo,Sicredi,-,28/11/2024
11/2024,18825,Patex Comerce,"116,9","116,9",Em aberto,00/00/0000,29/10/2024,-,Custo das mercadorias vendidas,Sicredi,-,28/11/2024
11/2024,298815,Franscar Auto Peças,"42,69","42,69",Em aberto,00/00/0000,18/10/2024,-,Material de uso e consumo,Sicredi,-,28/11/2024
,,,"52.636,88","52.636,88",,,,,,,,
12/2024,,HYPER CONSULTORIA,"2.500,00","2.500,00",Em aberto,00/00/0000,05/01/2024,-,-,Itaú,-,16/12/2024
12/2024,,HYPER CONSULTORIA,"2.500,00","2.500,00",Em aberto,00/00/0000,05/01/2024,-,-,Itaú,-,30/12/2024
12/2024,qc11501,Mayza Helena Moura Ceschin,"1.500,00","1.500,00",Em aberto,00/00/0000,12/01/2024,Boleto Bancário,Propaganda e publicidade,Itaú,-,16/12/2024
12/2024,qc11501,Mayza Helena Moura Ceschin,"1.500,00","1.500,00",Em aberto,00/00/0000,12/01/2024,Boleto Bancário,Propaganda e publicidade,Itaú,-,30/12/2024
12/2024,1005/12,Bitrix,259,259,Em aberto,00/00/0000,29/01/2024,Boleto Bancário,Software,Sicredi,-,30/12/2024
12/2024,08/2024,Telefonica Brasil S/A,"365,34","365,34",Em aberto,00/00/0000,31/01/2024,-,Telefone,Itaú,-,17/12/2024
12/2024,1234/11,BNI BRASIL,"334,59","334,59",Em aberto,00/00/0000,09/02/2024,-,-,Itaú,-,09/12/2024
12/2024,051816/11,SG3 Consultoria,50,50,Em aberto,00/00/0000,09/02/2024,-,-,Itaú,-,09/12/2024
12/2024,1457/11,Mercado Livre,"17.623,78","17.623,78",Em aberto,00/00/0000,19/02/2024,-,Financiamento/capital de giro,Caixa,-,17/12/2024
12/2024,76350370/11,SG3 Consultoria,"5.096,31","5.096,31",Em aberto,00/00/0000,20/02/2024,-,Serviços contábeis,Itaú,-,26/12/2024
12/2024,1585/11,HYPER CONSULTORIA,950,950,Em aberto,00/00/0000,21/02/2024,-,-,Itaú,-,30/12/2024
12/2024,391905/10,LM Transportes Interestaduais Serviços e Comercio S/A,"1.789,00","1.789,00",Em aberto,00/00/0000,23/02/2024,-,Locações de máquinas e equipamentos,Itaú,-,10/12/2024
12/2024,1961/10,Bonitur,"549,2","549,2",Em aberto,00/00/0000,02/03/2024,-,-,Itaú,-,16/12/2024
12/2024,previsão/10,E-Clik Serviços Digitais Ltda,"396,52","396,52",Em aberto,00/00/0000,04/03/2024,-,Propaganda e publicidade,Itaú,-,26/12/2024
12/2024,542162/10,Abralimp Assoc Brasileira do Mercado de Limp Profissional,386,386,Em aberto,00/00/0000,13/03/2024,-,-,Itaú,-,24/12/2024
12/2024,2290/10,HYPER CONSULTORIA,950,950,Em aberto,00/00/0000,15/03/2024,-,-,Itaú,-,16/12/2024
12/2024,2606/9,BNI BRASIL,"350,75","350,75",Em aberto,00/00/0000,30/03/2024,-,-,Sicredi,-,30/12/2024
12/2024,04/2024/9,Telefonica Brasil S/A,20,20,Em aberto,00/00/0000,10/04/2024,-,Telefone,Itaú,-,16/12/2024
12/2024,3164/8,IDERIS,"1.676,60","1.676,60",Em aberto,00/00/0000,16/04/2024,-,-,Itaú,-,16/12/2024
12/2024,3175/9,Google Internet,"8.000,00","8.000,00",Em aberto,00/00/0000,16/04/2024,-,Propaganda e publicidade,Sicredi,-,30/12/2024
12/2024,3187/9,Allied (Samsung),"62,9","62,9",Em aberto,00/00/0000,16/04/2024,-,-,Sicredi,-,30/12/2024
12/2024,3196/9,Allied (Samsung),"649,9","649,9",Em aberto,00/00/0000,16/04/2024,-,-,Sicredi,-,30/12/2024
12/2024,3213/9,ACE Funcional e Pilates,"238,88","238,88",Em aberto,00/00/0000,16/04/2024,-,-,Sicredi,-,30/12/2024
12/2024,3404/8,Frenet - Gateway de Fretes,157,157,Em aberto,00/00/0000,23/04/2024,-,Software,Itaú,-,05/12/2024
12/2024,3676/8,ZapSign,"69,9","69,9",Em aberto,00/00/0000,27/04/2024,-,Zap Sing,Itaú,-,16/12/2024
12/2024,29529/1,RFTecnologia Teleinformática Ltda Me,"311,1","311,1",Em aberto,00/00/0000,08/05/2024,-,Telefone,Itaú,-,20/12/2024
12/2024,,Astronpay Astronmen,217,217,Em aberto,00/00/0000,15/05/2024,-,-,Sicredi,-,30/12/2024
12/2024,418472/8,2Eletro Com e Distr de Produtos,"264,02","264,02",Em aberto,00/00/0000,14/05/2024,-,-,Sicredi,-,30/12/2024
12/2024,,PREVIDENCIA SOCIAL,"875,44","875,44",Em aberto,00/00/0000,20/05/2024,-,Encargos da folha,Itaú,-,20/12/2024
12/2024,3414536,CORREIOS,"14.249,41","14.249,41",Em aberto,00/00/0000,23/11/2024,-,Correios,Itaú,-,02/12/2024
12/2024,previsão,GNRE,"2.116,82","2.116,82",Em aberto,00/00/0000,29/05/2024,-,Impostos sobre vendas,Itaú,-,09/12/2024
12/2024,Previsão,GNRE,484,484,Em aberto,00/00/0000,29/05/2024,-,Impostos sobre vendas,Itaú,-,16/12/2024
12/2024,Previsão,GNRE,"1.660,00","1.660,00",Em aberto,00/00/0000,29/05/2024,-,Impostos sobre vendas,Itaú,-,16/12/2024
12/2024,Previsão,GNRE,"2.880,00","2.880,00",Em aberto,00/00/0000,29/05/2024,-,Impostos sobre vendas,Itaú,-,16/12/2024
12/2024,Previsão,GNRE,"1.440,00","1.440,00",Em aberto,00/00/0000,29/05/2024,-,Impostos sobre vendas,Itaú,-,16/12/2024
12/2024,Previsão,GNRE,540,540,Em aberto,00/00/0000,29/05/2024,-,Impostos sobre vendas,Itaú,-,16/12/2024
12/2024,Previsão,GNRE,200,200,Em aberto,00/00/0000,29/05/2024,-,Impostos sobre vendas,Itaú,-,16/12/2024
12/2024,10,Thaissa Lima Vicente,"3.000,00","3.000,00",Em aberto,00/00/0000,31/05/2024,-,-,Itaú,-,03/12/2024
12/2024,,Hostgator,"62,87","62,87",Em aberto,00/00/0000,06/06/2024,-,-,Itaú,-,16/12/2024
12/2024,,MICROSOFT,"129,93","129,93",Em aberto,00/00/0000,05/05/2024,-,-,Itaú,-,16/12/2024
12/2024,08/2024,COFINS,"10.244,60","10.244,60",Em aberto,00/00/0000,11/06/2024,-,COFINS,Itaú,-,24/12/2024
12/2024,08/2024,PIS,"2.224,59","2.224,59",Em aberto,00/00/0000,11/06/2024,-,PIS,Itaú,-,24/12/2024
12/2024,152/7,Robmosan Comercio de Informática,"269,93","269,93",Em aberto,00/00/0000,17/05/2024,-,-,Sicredi,-,30/12/2024
12/2024,previsão,GNRE,"1.056,89","1.056,89",Em aberto,00/00/0000,02/07/2024,-,Impostos sobre vendas,Itaú,-,16/12/2024
12/2024,108904/05,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"2.556,89","2.556,89",Em aberto,00/00/0000,05/07/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,11/12/2024
12/2024,108971/05,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"1.107,70","1.107,70",Em aberto,00/00/0000,10/07/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,12/12/2024
12/2024,4760/6,Dohko Technology,649,649,Em aberto,00/00/0000,13/07/2024,-,-,Sicredi,-,30/12/2024
12/2024,07/2024/5,Telefonica Brasil S/A,"79,99","79,99",Em aberto,00/00/0000,23/07/2024,-,Internet,Itaú,-,02/12/2024
12/2024,109790/04,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"3.752,00","3.752,00",Em aberto,00/00/0000,27/07/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,07/12/2024
12/2024,109579/04,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"4.928,00","4.928,00",Em aberto,00/00/0000,30/07/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,04/12/2024
12/2024,36737,Motoeste Transportadora e Serviços Ltda,700,700,Em aberto,00/00/0000,29/07/2024,Boleto Bancário,MOTOESTE,Itaú,-,04/12/2024
12/2024,36737,Motoeste Transportadora e Serviços Ltda,700,700,Em aberto,00/00/0000,29/07/2024,Boleto Bancário,MOTOESTE,Itaú,-,11/12/2024
12/2024,36737,Motoeste Transportadora e Serviços Ltda,700,700,Em aberto,00/00/0000,29/07/2024,Boleto Bancário,MOTOESTE,Itaú,-,18/12/2024
12/2024,36737,Motoeste Transportadora e Serviços Ltda,700,700,Em aberto,00/00/0000,29/07/2024,Boleto Bancário,MOTOESTE,Itaú,-,25/12/2024
12/2024,5010/5,exame,"49,75","49,75",Em aberto,00/00/0000,03/07/2024,-,-,Itaú,-,16/12/2024
12/2024,110272/04,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"2.769,25","2.769,25",Em aberto,00/00/0000,09/08/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,15/12/2024
12/2024,1/36/5,Itau,"4.393,57","4.393,57",Em aberto,00/00/0000,14/08/2024,-,Financiamento/capital de giro,Itaú,-,26/12/2024
12/2024,033055/03,G & S HOME SOLUTIONS,"8.067,34","8.067,34",Em aberto,00/00/0000,28/08/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,01/12/2024
12/2024,033258/03,G & S HOME SOLUTIONS,"5.158,00","5.158,00",Em aberto,00/00/0000,04/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,01/12/2024
12/2024,033510/03,G & S HOME SOLUTIONS,"5.396,00","5.396,00",Em aberto,00/00/0000,13/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,10/12/2024
12/2024,016462/03,NANO4YOU BRASIL NANOTECNOLOGIA SA,"5.518,22","5.518,22",Em aberto,00/00/0000,13/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,09/12/2024
12/2024,112148/02,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"1.314,00","1.314,00",Em aberto,00/00/0000,17/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,02/12/2024
12/2024,5642/2,Aliança Imóveis,"8.000,00","8.000,00",Em aberto,00/00/0000,17/09/2024,Boleto Bancário,Aluguel,Itaú,-,16/12/2024
12/2024,037373/05,EasyTech Shield Brasil LTDA,"5.386,54","5.386,54",Em aberto,00/00/0000,18/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,09/12/2024
12/2024,1028/3,Muito Alem da Impressão Sempre Ltda - Grafica MAIS,730,730,Em aberto,00/00/0000,19/09/2024,-,Limpeza e manutenção,Sicredi,-,30/12/2024
12/2024,PREVISÃO/4,Simples Nacional,"1.195,69","1.195,69",Em aberto,00/00/0000,19/09/2024,-,Impostos sobre vendas,Itaú,-,30/12/2024
12/2024,326556/03,CHIAPERINI INDUSTRIAL LTDA,"1.056,00","1.056,00",Em aberto,00/00/0000,24/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,15/12/2024
12/2024,033937/03,G & S HOME SOLUTIONS,"5.362,80","5.362,80",Em aberto,00/00/0000,26/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,23/12/2024
12/2024,883992,Boa Vista Serviços S/A,"101,07","101,07",Em aberto,00/00/0000,21/11/2024,-,Boa Vista Analise de Credito,Itaú,-,09/12/2024
12/2024,016969/04,NANO4YOU BRASIL NANOTECNOLOGIA SA,"6.422,78","6.422,78",Em aberto,00/00/0000,27/09/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,25/12/2024
12/2024,112658/02,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"1.000,43","1.000,43",Em aberto,00/00/0000,01/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,16/12/2024
12/2024,112666/02,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"2.026,08","2.026,08",Em aberto,00/00/0000,01/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,16/12/2024
12/2024,112752/02,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"3.725,58","3.725,58",Em aberto,00/00/0000,01/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,16/12/2024
12/2024,11823/3,Gotarget Softwares Ltda,200,200,Em aberto,00/00/0000,02/10/2024,Boleto Bancário,Gotarget,Itaú,-,05/12/2024
12/2024,146131/2,Seguros Sura S/A,"63,64","63,64",Em aberto,00/00/0000,04/10/2024,Boleto Bancário,-,Itaú,-,03/12/2024
12/2024,034192/02,G & S HOME SOLUTIONS,"8.767,33","8.767,33",Em aberto,00/00/0000,09/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,03/12/2024
12/2024,101859/03,EVC INDUSTRIAL LTDA,"930,04","930,04",Em aberto,00/00/0000,09/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,03/12/2024
12/2024,1338/3,Escritorio e Assessorica Solução Contabil,"366,67","366,67",Em aberto,00/00/0000,02/10/2024,Boleto Bancário,Serviços contábeis,Itaú,-,15/12/2024
12/2024,5971/3,Porto Seguro Cia,"208,91","208,91",Em aberto,00/00/0000,16/09/2024,-,Segurança,Itaú,-,16/12/2024
12/2024,234622/05,SPARTAN DO BRASIL PRODUTOS QUIMICOS LTDA,"3.074,04","3.074,04",Em aberto,00/00/0000,11/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,05/12/2024
12/2024,037732/03,EasyTech Shield Brasil LTDA,"5.350,93","5.350,93",Em aberto,00/00/0000,11/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,05/12/2024
12/2024,037732/04,EasyTech Shield Brasil LTDA,"5.350,93","5.350,93",Em aberto,00/00/0000,11/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,19/12/2024
12/2024,11/2024,Sabesp,"304,51","304,51",Em aberto,00/00/0000,12/11/2024,Boleto Bancário,Água,Itaú,-,25/11/2024
12/2024,11/2024,Sabesp,"214,18","214,18",Em aberto,00/00/0000,12/11/2024,Boleto Bancário,Água,Itaú,-,25/12/2024
12/2024,11/2024,EDP,"515,25","515,25",Em aberto,00/00/0000,14/10/2024,Boleto Bancário,Energia elétrica,Itaú,-,18/12/2024
12/2024,017399/02,NANO4YOU BRASIL NANOTECNOLOGIA SA,"2.172,60","2.172,60",Em aberto,00/00/0000,15/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,09/12/2024
12/2024,017416/02,NANO4YOU BRASIL NANOTECNOLOGIA SA,"4.742,09","4.742,09",Em aberto,00/00/0000,15/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,10/12/2024
12/2024,6073/3,Bling Organisys Software,425,425,Em aberto,00/00/0000,16/10/2024,Boleto Bancário,BLING,Itaú,-,16/12/2024
12/2024,113270/02,I.P. CLEANING INDUSTRIA E COMERCIO LTDA,"2.525,34","2.525,34",Em aberto,00/00/0000,16/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,30/12/2024
12/2024,034482/02,G & S HOME SOLUTIONS,"4.434,00","4.434,00",Em aberto,00/00/0000,17/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,14/12/2024
12/2024,6111/3,BR24 SERVICES,"585,83","585,83",Em aberto,00/00/0000,17/10/2024,-,BR24,Sicredi,-,30/12/2024
12/2024,6123/3,PANDA VIDEO,"60,5","60,5",Em aberto,00/00/0000,17/10/2024,-,PANDA VIDEO,Sicredi,-,30/12/2024
12/2024,017651/02,NANO4YOU BRASIL NANOTECNOLOGIA SA,"2.371,05","2.371,05",Em aberto,00/00/0000,23/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,20/12/2024
12/2024,235765/03,SPARTAN DO BRASIL PRODUTOS QUIMICOS LTDA,"512,23","512,23",Em aberto,00/00/0000,23/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,03/12/2024
12/2024,235765/04,SPARTAN DO BRASIL PRODUTOS QUIMICOS LTDA,"512,23","512,23",Em aberto,00/00/0000,23/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,10/12/2024
12/2024,235765/05,SPARTAN DO BRASIL PRODUTOS QUIMICOS LTDA,"512,23","512,23",Em aberto,00/00/0000,23/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,17/12/2024
12/2024,235838/03,SPARTAN DO BRASIL PRODUTOS QUIMICOS LTDA,"2.189,10","2.189,10",Em aberto,00/00/0000,23/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,04/12/2024
12/2024,235838/04,SPARTAN DO BRASIL PRODUTOS QUIMICOS LTDA,"2.189,10","2.189,10",Em aberto,00/00/0000,23/10/2024,Boleto Bancário,Compras de fornecedores,Itaú,-,11/12/2024
